ID;Title;Authors;Year of Publication;Database
1;Rapid Low-Cost Virtual Human Bootstrapping via the Crowd.;Michael Borish and Benjamin Lok.;2016;ACM
2;"""Hear me out"": smart speaker based conversational agent to monitor symptoms in mental health.";Raju Maharjan, Per Bækgaard, and Jakob E. Bardram.;2019;ACM
3;Alexa depression and anxiety self-tests: a preliminary analysis of user experience and trust.;Juan C. Quiroz, Tristan Bongolan, and Kiran Ijaz.;2020;ACM
4;Transforming Rehabilitation to Virtually Supported Care - The vCare Project.;Johannes Kropf, Niklas Aron Hungerländer, Kai Gand, and Hannes Schlieter.;2020;ACM
5;Digital Doctors and Robot Receptionists: User Attributes that Predict Acceptance of Automation in Healthcare Facilities.;Andrew Gambino, Jinyoung Kim, and S. Shyam Sundar.;2019;ACM
6;Advisor: Agent-based Intervention Leveraging Individual Differences to Support Mental Wellbeing of College Students.;Mohan Zalake.;2020;ACM
7;Pocket Skills: A Conversational Mobile Web App To Support Dialectical Behavioral Therapy.;Jessica Schroeder, Chelsey Wilkes, Kael Rowan, Arturo Toledo, Ann Paradiso, Mary Czerwinski, Gloria Mark, and Marsha M. Linehan.;2018;ACM
8;Caring for Vincent: A Chatbot for Self-Compassion.;Minha Lee, Sander Ackermans, Nena van As, Hanwen Chang, Enzo Lucas, and Wijnand IJsselsteijn.;2019;ACM
9;MamaBot: a System based on ML and NLP for supporting Women and Families during Pregnancy.;Lucia Vaira, Mario A. Bochicchio, Matteo Conte, Francesco Margiotta Casaluci, and Antonio Melpignano.;2018;ACM
10;CARO: An Empathetic Health Conversational Chatbot for People with Major Depression.;Nidhin Harilal, Rushil Shah, Saumitra Sharma, and Vedanta Bhutani.;2020;ACM
11;Understanding Physicians Experience With Conversational Interfaces During Occupational Health Consultation;"Xipei Ren;Gabriele Spina;Simon De Vries;Annick Bijkerk;Babs Faber;Anna Geraedts";2020;IEEE
12;Improving Health Outcomes Sooner Rather Than Later via an Interactive Website and Virtual Specialist;D. Richards and P. Caldwell;2017;IEEE
13;HealthAssistantBot: A Personal Health Assistant for the Italian Language;M. Polignano;2020;IEEE
14;CAir: Mobile-health intervention for COPD patients;T. Brunschwiler;2017;IEEE
15;Detecting Dementia Through Interactive Computer Avatars;H. Tanaka;2017;IEEE
